,similarity,weight_in_brain_map,weight_in_query,n_documents
posterior superior temporal sulcus,5.932119190053995e-05,0.0,0.0,3
posterior temporal,9.972924008296476e-05,0.0,0.0,4
potential,0.0002130610889885763,0.0,0.0,21
power,0.00018738099891761018,0.0,0.0,17
pre,0.0002716842574010255,0.0,0.0,12
precentral gyrus,0.00015228780153095944,0.0,0.0,8
weight,8.455933379931567e-07,0.0,0.0,7
precuneus,0.00041225697753760734,0.0,0.0,15
prediction,1.0946292424222449e-05,0.0,0.0,11
predominantly,0.00014729932847317703,0.0,0.0,8
preference,0.0003667633428251361,0.0,0.0,3
prefrontal cortex,0.000154881982477936,0.0,0.0,14
premotor,2.1024541959267114e-06,0.0,0.0,5
posterior cingulate gyrus,3.623368192352207e-05,0.0,0.0,5
posterior cingulate,1.1554892317550123e-05,0.0,0.0,8
picture,6.152231956063727e-06,0.0,0.0,8
proactive control,2.7950337181939753e-06,0.0,0.0,1
plane,4.977581051719149e-05,0.0,0.0,14
point,0.0004205756883108751,0.0,0.0,24
white matter,0.00010995189568643404,0.0,0.0,19
white,8.816245147857408e-05,0.0,0.0,24
pole,5.091580123794191e-05,0.0,0.0,8
poor,7.036729620679133e-05,0.0,0.0,10
premotor area,4.077816408649834e-06,0.0,0.0,1
postcentral gyrus,0.0002816268302418502,0.0,0.0,7
proactive,2.6982848867434705e-05,0.0,0.0,2
populations,7.411498958616537e-05,0.0,0.0,14
primary sensorimotor,6.170938863377275e-05,0.0,0.0,2
positive,0.0002570030534071791,0.0,0.0,20
white matter tracts,5.375425896581246e-05,0.0,0.0,4
postcentral,0.0003605684288910772,0.0,0.0,8
post,0.00011740181418391382,0.0,0.0,17
orbitofrontal,5.102307375710827e-05,0.0,0.0,12
paradigm,0.00015566187547521823,0.0,0.0,9
wm,0.0023714671462394406,0.0,0.0,9
midline,0.00020809870866014571,0.0,0.0,2
mind,0.0009029590355146334,0.0,0.0,11
mirror,9.642428053243624e-05,0.0,0.0,14
mixed,4.113371129654307e-05,0.0,0.0,12
modalities,0.0001281010349795334,0.0,0.0,4
model,0.00019934660786921063,0.0,0.0,25
work,4.9886961656010936e-05,0.0,0.0,12
mood,2.4815550538124655e-06,0.0,0.0,3
morphology,0.0004131603589172142,0.0,0.0,7
middle temporal,2.8263400834859e-05,0.0,0.0,3
motion,0.0031384478758765847,0.0,0.0,23
motivation,6.685093028906514e-05,0.0,0.0,4
motor,0.0004423236137202929,0.0,0.0,17
movement,0.00013982431978022135,0.0,0.0,15
mpfc,0.0003695703749768908,0.0,0.0,4
mr,9.811426765864921e-05,0.0,0.0,12
ms,0.0005462965478636113,0.0,0.0,25
mtg,8.405672244428398e-05,0.0,0.0,2
middle temporal gyrus,0.00010490273403132692,0.0,0.0,12
middle occipital gyrus,0.00010830325771379862,0.0,0.0,5
paracentral lobule,5.776504427054821e-06,0.0,0.0,1
mental state,3.402646814168746e-05,0.0,0.0,8
mechanisms,0.0001784675729625146,0.0,0.0,19
medial frontal,2.0112972432693397e-05,0.0,0.0,7
medial frontal gyrus,5.926737662197617e-05,0.0,0.0,4
medial prefrontal cortex,0.00020490102313220493,0.0,0.0,12
medial temporal,3.713748111209008e-05,0.0,0.0,5
medical,2.922457222154942e-05,0.0,0.0,20
medication,0.00012533439491790234,0.0,0.0,13
mental,0.00030232010171596,0.0,0.0,22
mentalizing,0.00012520026576486216,0.0,0.0,6
middle frontal gyrus,0.00018759937409777678,0.0,0.0,10
met,7.387722168466302e-05,0.0,0.0,12
meta,0.0015740584455374712,0.0,0.0,12
x,0.00011208064709024018,0.0,0.0,20
method,0.0003074180293005295,0.0,0.0,23
mfg,2.1584862845651413e-05,0.0,0.0,4
mid,1.3912445349236336e-06,0.0,0.0,3
middle,0.0007231915622024917,0.0,0.0,24
middle cerebellar peduncle,1.1479682798257243e-05,0.0,0.0,1
multiple,0.0003752930270955967,0.0,0.0,28
nature,5.5921535986761405e-05,0.0,0.0,11
negative,0.00025992766999743044,0.0,0.0,21
punishment,1.0001076794590648e-05,0.0,0.0,2
occipital region,2.7116762451394427e-06,0.0,0.0,4
wider,1.27255832745175e-06,0.0,0.0,4
occipito temporal,0.00010921523684951605,0.0,0.0,6
old,0.0007411621931998735,0.0,0.0,12
older,4.217844502318468e-05,0.0,0.0,9
older adults,3.192822134991447e-06,0.0,0.0,1
one,0.0007301791420827899,0.0,0.0,28
operculum,7.109580078677393e-06,0.0,0.0,2
orbitofrontal cortex,2.239412543271167e-05,0.0,0.0,9
without,0.0004486199778757234,0.0,0.0,21
orbitofrontal cortices,0.00019472260272937746,0.0,0.0,3
orbitofrontal region,1.0304080052196781e-05,0.0,0.0,1
order,0.0004428767466328086,0.0,0.0,25
organization,1.620901091967654e-05,0.0,0.0,11
oriented,4.460347684762796e-05,0.0,0.0,7
pair,8.919991348051474e-05,0.0,0.0,8
pallidal,1.067734865424912e-07,0.0,0.0,1
paracentral,4.421274140141311e-06,0.0,0.0,1
occipital lobe,9.961005981485886e-06,0.0,0.0,6
occipital,0.0009173528738611773,0.0,0.0,18
observation,0.0002548985004512625,0.0,0.0,24
objective,0.00014677743863964515,0.0,0.0,4
network,0.004367569864177076,0.0,0.0,23
neuroanatomical,0.0013246797714871253,0.0,0.0,11
neurobiological,4.125806750723689e-05,0.0,0.0,10
neurodevelopmental,0.001071118576003965,0.0,0.0,11
neurodevelopmental disorder,0.00122714490408725,0.0,0.0,8
neurological,0.0002494179289011012,0.0,0.0,24
neuronal,1.1878539845507512e-05,0.0,0.0,14
neuropsychiatric,0.000174611263207235,0.0,0.0,3
neutral faces,2.747339779406472e-06,0.0,0.0,5
new,0.00013605283533034263,0.0,0.0,14
noise,2.9872275547826714e-05,0.0,0.0,17
non,0.0009723454498755122,0.0,0.0,26
novel,0.00011786942439020182,0.0,0.0,9
nucleus,0.00015794671616690522,0.0,0.0,12
nucleus accumbens,7.313660680228062e-05,0.0,0.0,5
number,0.00039069436080337483,0.0,0.0,26
object,0.00011842576387502125,0.0,0.0,8
psychiatric,0.00010198869535408541,0.0,0.0,18
university,2.4702217809752783e-05,0.0,0.0,17
putamen,0.00024817296949001784,0.0,0.0,7
supramarginal,6.320773340333937e-05,0.0,0.0,9
sulcus,0.00035348383119155566,0.0,0.0,15
superior,0.0017571990726222531,0.0,0.0,24
superior frontal gyrus,0.0009888777590945925,0.0,0.0,10
superior inferior,1.929035261491297e-05,0.0,0.0,4
superior longitudinal fasciculus,2.4836362862034547e-06,0.0,0.0,3
superior temporal gyrus,0.000810981702249363,0.0,0.0,12
superior temporal sulcus,0.00019411328469259439,0.0,0.0,9
supplementary,0.0004763190471404299,0.0,0.0,16
surface,0.003244245652543258,0.0,0.0,8
subject,0.000340009755669507,0.0,0.0,25
symptom,0.00043801222404966635,0.0,0.0,21
ventrolateral prefrontal cortex,3.5429528182666557e-06,0.0,0.0,2
syndrome,0.0002569792337759655,0.0,0.0,18
ventrolateral,3.706393070052872e-06,0.0,0.0,3
t1,0.00021713615949359253,0.0,0.0,23
t2,5.466664983994333e-05,0.0,0.0,14
taking,0.00012143023791113678,0.0,0.0,15
target,4.565505626578491e-06,0.0,0.0,10
suggest,0.0006539723161963409,0.0,0.0,26
subcallosal gyrus,6.892715842301238e-05,0.0,0.0,1
task demands,0.0002648213761013371,0.0,0.0,4
state,0.0007747164097651513,0.0,0.0,21
specialization,5.081616425828636e-06,0.0,0.0,4
verbal fluency,7.557762026554232e-07,0.0,0.0,3
specific,0.0006173954480155208,0.0,0.0,28
spectrum,0.034041061710573625,0.0,0.0,28
spectrum disorder,4.054542353916293e-06,0.0,0.0,1
spontaneous,4.428462007543737e-05,0.0,0.0,4
stage,4.6867809119336375e-05,0.0,0.0,13
standard,0.0002139417298864651,0.0,0.0,24
static,0.000270940650784387,0.0,0.0,9
subcallosal,3.5329417379489464e-05,0.0,0.0,1
stereotyped,0.00019930478438705214,0.0,0.0,7
stereotyped behavior,4.027225813724851e-05,0.0,0.0,4
stg,3.225640392792647e-05,0.0,0.0,4
verbal,0.000570979008906482,0.0,0.0,15
stimulus,0.000657827939276888,0.0,0.0,12
strength,0.00015754629127637685,0.0,0.0,6
structure,0.00223279276569875,0.0,0.0,26
sts,0.0003590282266932115,0.0,0.0,7
task,0.0018904429478413755,0.0,0.0,28
te,9.577043308365916e-05,0.0,0.0,16
quantitative,5.691881492725487e-05,0.0,0.0,8
v,1.6682865210945434e-05,0.0,0.0,5
time,0.0003349731603390279,0.0,0.0,28
tom,5.765539753090853e-06,0.0,0.0,5
tool,4.946187477517031e-05,0.0,0.0,16
topic,0.00011455768881148934,0.0,0.0,4
total,0.0003102520960314969,0.0,0.0,23
tpj,0.0006534765243506395,0.0,0.0,4
tract,0.00032626506920628253,0.0,0.0,6
training,9.857199585966156e-05,0.0,0.0,8
trait,9.694586325943738e-05,0.0,0.0,9
variability,1.0959597628649367e-05,0.0,0.0,14
trial,0.00011442604351535489,0.0,0.0,12
uses,8.096950973832653e-05,0.0,0.0,5
type,6.050384021903857e-06,0.0,0.0,17
typical,0.0008339427679409583,0.0,0.0,18
uncinate,0.00010274660757533375,0.0,0.0,2
uncinate fasciculus,1.9848889408038263e-05,0.0,0.0,2
understanding,0.00027872627273921975,0.0,0.0,20
use,0.0003342351801820405,0.0,0.0,25
value,0.0005395959567262191,0.0,0.0,27
threshold,0.0007341172068672648,0.0,0.0,26
temporal,0.0021645221340734527,0.0,0.0,29
tensor,9.766895409158746e-05,0.0,0.0,12
temporal cortex,2.4497562670335776e-05,0.0,0.0,5
temporal gyrus,2.7784800110781588e-05,0.0,0.0,4
temporal lobe,7.183496677501098e-05,0.0,0.0,7
temporal parietal,0.000528090877524472,0.0,0.0,3
temporal pole,3.134670270137811e-06,0.0,0.0,5
temporal region,4.603942360844895e-05,0.0,0.0,10
temporo,0.0007262880151701987,0.0,0.0,6
temporo parietal,0.0006794749583691951,0.0,0.0,6
test,0.0002489208868843029,0.0,0.0,22
thought,7.683689357378237e-05,0.0,0.0,17
testing,0.00011331047835518523,0.0,0.0,12
thalamic,1.4914222452368145e-06,0.0,0.0,7
theories,2.00766970318991e-06,0.0,0.0,6
theory,0.0009257946931855545,0.0,0.0,17
ventral anterior cingulate,3.1468024922785126e-05,0.0,0.0,2
ventral,8.983580787163547e-05,0.0,0.0,13
theory mind,0.0014117517276497796,0.0,0.0,11
third,3.985237436320501e-05,0.0,0.0,16
spatiotemporal,6.601928627573089e-06,0.0,0.0,1
spatial,0.0002871222630590173,0.0,0.0,25
space,0.0002568351449996196,0.0,0.0,21
resting,0.0013328439545828405,0.0,0.0,12
reported,0.00036541487918020763,0.0,0.0,29
research,0.000565079565999752,0.0,0.0,26
resolution,0.0004975073278675135,0.0,0.0,23
respiratory,1.3715300750284762e-06,0.0,0.0,3
volume,0.001080665051919264,0.0,0.0,21
mdd,2.8496389013408952e-05,0.0,0.0,1
response latencies,1.2274158783615137e-05,0.0,0.0,1
vocabulary,0.0005015746012990031,0.0,0.0,5
resting state,0.0015848925170401024,0.0,0.0,11
relevant,9.72869139033704e-05,0.0,0.0,18
restricted,0.00013292911598250051,0.0,0.0,20
results,0.001600485832049199,0.0,0.0,30
retardation,1.645376281615826e-05,0.0,0.0,3
vlpfc,3.09382949755618e-05,0.0,0.0,1
viiib,6.208314757732466e-06,0.0,0.0,1
right,0.0015671731818164313,0.0,0.0,29
role,0.00021784198510528522,0.0,0.0,21
sadness,4.156331269438043e-06,0.0,0.0,3
repetition,0.0007139875496676391,0.0,0.0,23
relationship,0.0004058230792141856,0.0,0.0,24
somatosensory,4.238013276326412e-05,0.0,0.0,7
reactivity,0.0008382549780118813,0.0,0.0,2
questionnaire,3.656887283027379e-06,0.0,0.0,7
radial,6.669601973280431e-05,0.0,0.0,5
random,1.7286595755799233e-05,0.0,0.0,16
range,0.0006417918815669223,0.0,0.0,25
rapid,6.894181694577823e-05,0.0,0.0,8
rate,3.8610643992919014e-05,0.0,0.0,21
reaction,2.406942219072572e-05,0.0,0.0,9
walker,0.0002985216987979532,0.0,0.0,2
recognition,3.311352865213363e-05,0.0,0.0,11
related,0.0015021811145573979,0.0,0.0,30
unimodal,0.000131393138113152,0.0,0.0,1
recognized,2.2882896042608164e-06,0.0,0.0,7
reduced,0.0011201768900413634,0.0,0.0,29
reduction,0.0002780458696990001,0.0,0.0,14
referential,2.111933884493335e-05,0.0,0.0,4
region,0.00306828228980453,0.0,0.0,29
regression,0.00012653238006851656,0.0,0.0,15
reho,0.000608567969553366,0.0,0.0,2
viii,0.00017791610803767778,0.0,0.0,2
salience,3.821246844002921e-05,0.0,0.0,5
salient,1.1880676543541283e-05,0.0,0.0,6
skill,0.00022805051872937257,0.0,0.0,11
severity,0.0004226047846685433,0.0,0.0,13
video,1.5809007481417826e-05,0.0,0.0,5
sex,0.0005556255926306096,0.0,0.0,8
sexual,1.0742386813196804e-05,0.0,0.0,3
show,0.0004589713915488714,0.0,0.0,25
simple,0.0001007326634683681,0.0,0.0,11
single,5.5704281814418685e-05,0.0,0.0,21
size,0.00043316484893929846,0.0,0.0,25
vi,1.534522264375803e-06,0.0,0.0,3
sample,0.0011622893582856468,0.0,0.0,28
sleep,9.988741459203136e-06,0.0,0.0,5
small,0.0003761510479120453,0.0,0.0,20
social,0.01055271770811075,0.0,0.0,29
vermis,1.5583243211667778e-05,0.0,0.0,4
social cognition,0.0003612530605183644,0.0,0.0,13
social cognitive,0.00020724616005517765,0.0,0.0,10
social interaction,0.0005890850116744824,0.0,0.0,15
social skill,0.00012593703209172173,0.0,0.0,3
severe,6.62789670062823e-08,0.0,0.0,9
sets,8.636974715455985e-05,0.0,0.0,10
set,0.0004425864555876591,0.0,0.0,20
sequence,4.757471165496371e-05,0.0,0.0,22
scale,0.00029887188855250765,0.0,0.0,27
scanning,0.00010430060288617092,0.0,0.0,15
schedule,0.00015476109927756257,0.0,0.0,20
schizophrenia,5.075322250228286e-05,0.0,0.0,12
search,9.794616852442044e-05,0.0,0.0,7
second,0.00011405566295098989,0.0,0.0,24
see,0.0004381382108602969,0.0,0.0,22
segment,0.00038490973194637933,0.0,0.0,6
segregation,0.0012254177786004009,0.0,0.0,1
vii,2.602945964759983e-06,0.0,0.0,3
selection,3.1195562807390056e-05,0.0,0.0,11
selective,0.0004683048312888912,0.0,0.0,13
self,2.2760922807710362e-05,0.0,0.0,13
self referential,2.303395738013345e-05,0.0,0.0,4
sensitive,0.00015794683214883325,0.0,0.0,21
sensorimotor,0.0003046729900356679,0.0,0.0,8
viewing,1.3685835717791079e-05,0.0,0.0,9
measures,0.0005397840887150419,0.0,0.0,21
aberrant,0.0009488841413156648,0.0,0.0,10
md,0.00028499619210312435,0.0,0.0,2
comprehension,3.4547842212121116e-06,0.0,0.0,7
condition,0.00038143545547261363,0.0,0.0,21
conflict,0.0001243311919540735,0.0,0.0,9
conflict detection,8.155832320898474e-06,0.0,0.0,1
congruent,0.00040478198687623763,0.0,0.0,5
context,2.1216069122031346e-05,0.0,0.0,17
contingency,0.0008870817484905623,0.0,0.0,1
contrast,0.0004211372551030442,0.0,0.0,24
control,0.0015314425400992074,0.0,0.0,30
convergence,0.00010740327342998176,0.0,0.0,7
core,0.00063104794896361,0.0,0.0,17
corpus,0.00024921726712156167,0.0,0.0,9
corpus callosum,0.0002551406003792135,0.0,0.0,8
correct,0.0005595903691155062,0.0,0.0,24
cortical,0.005189494971274483,0.0,0.0,23
corticospinal,0.0001212339772285147,0.0,0.0,2
critical,1.1480824834048545e-05,0.0,0.0,11
cross,0.0002633253661697221,0.0,0.0,19
crus,5.752910308550288e-05,0.0,0.0,1
csf,0.00018309273700109073,0.0,0.0,7
concentration,1.6423460787415208e-05,0.0,0.0,5
component,0.0006313197068083132,0.0,0.0,15
cues,0.00025270920787207176,0.0,0.0,11
complex,0.0003864739162901127,0.0,0.0,19
cingulate cortex,6.918069157475005e-05,0.0,0.0,7
cingulate gyrus,5.4983897176553974e-05,0.0,0.0,7
circuit,0.00037455338947420757,0.0,0.0,6
clear,9.692439818057304e-06,0.0,0.0,13
clinical,0.0004481996720579895,0.0,0.0,27
cluster,0.0008846957060119002,0.0,0.0,22
co,0.00021253311572405105,0.0,0.0,15
cognition,0.00046418240623022843,0.0,0.0,16
cognitive,0.00015712994288089442,0.0,0.0,22
cognitive control,0.0002587967704377745,0.0,0.0,3
cognitive deficits,3.626633102605508e-05,0.0,0.0,3
cognitive performance,2.5161018299248826e-06,0.0,0.0,2
coherence,8.164365851245475e-05,0.0,0.0,9
combined,0.0002142276511431546,0.0,0.0,17
commissure,2.5743030733180666e-05,0.0,0.0,8
common,6.434098258256362e-05,0.0,0.0,16
communication,0.001107903356265192,0.0,0.0,26
comparison,0.0004795516671602322,0.0,0.0,27
complete,5.261306703912813e-05,0.0,0.0,19
cue,0.00011316770337144825,0.0,0.0,4
decision,0.00023836665304467904,0.0,0.0,10
child,0.0005250207726831391,0.0,0.0,19
diminished,0.00012400327217496244,0.0,0.0,5
disorder,0.019284507988461243,0.0,0.0,30
distribution,0.0003226684929318496,0.0,0.0,18
disturbance,0.0004829485713898782,0.0,0.0,11
dlpfc,0.0001339681224565585,0.0,0.0,5
domain,0.00020516145395621085,0.0,0.0,6
domain specificity,8.46293575173347e-05,0.0,0.0,1
dorsal,1.588926087820717e-05,0.0,0.0,11
dorsal anterior,3.099308178763092e-05,0.0,0.0,1
dorsolateral prefrontal cortex,2.7661533835920727e-07,0.0,0.0,6
due,0.00026017357770096627,0.0,0.0,25
early,0.0011775809234008084,0.0,0.0,24
echo,0.00023144641700038638,0.0,0.0,20
edge,0.000279553475278424,0.0,0.0,2
education,1.4270657547513093e-05,0.0,0.0,5
effect,0.0006365494988105742,0.0,0.0,28
electrical,0.0001043790270133,0.0,0.0,8
elimination,0.00018070152021005354,0.0,0.0,3
emotion expressed,3.0165316662854636e-05,0.0,0.0,2
enlargement,0.0004348309378923484,0.0,0.0,6
discrimination,0.00040031332195015963,0.0,0.0,8
dimensional,0.00010862946385037631,0.0,0.0,16
decision making,0.00020379346121909568,0.0,0.0,4
difficult,0.00011411326276064213,0.0,0.0,18
decreased,0.0006515189333818112,0.0,0.0,25
default,0.0019445630418805392,0.0,0.0,12
default mode,0.002372660001537355,0.0,0.0,10
defined,8.557865121921584e-05,0.0,0.0,14
delay,0.00027958561791997143,0.0,0.0,10
delayed,1.0366016851280926e-06,0.0,0.0,5
dementia,1.0934705241030494e-06,0.0,0.0,1
density,3.307470024801769e-05,0.0,0.0,9
dependent,0.0002517161805847041,0.0,0.0,18
depression,0.00013350174076755546,0.0,0.0,8
depressive disorder,7.486015394379567e-05,0.0,0.0,1
depressive symptom,7.929887220243008e-05,0.0,0.0,1
detected,0.00044043146441984424,0.0,0.0,21
detection,0.0005154854872326925,0.0,0.0,11
development,0.0014686397442016403,0.0,0.0,28
deviation,4.3505196207826446e-05,0.0,0.0,12
diagnosed,7.252766392805455e-05,0.0,0.0,18
diagnosis,0.0011597821850165195,0.0,0.0,28
difference,0.0015739978969380112,0.0,0.0,30
children,0.010813616300083541,0.0,0.0,25
characteristic,0.00045499245638997614,0.0,0.0,19
error,7.009297773808804e-05,0.0,0.0,18
affective,0.00031039195653574566,0.0,0.0,11
ages,0.0003515310547983583,0.0,0.0,14
al,0.001451575108294251,0.0,0.0,19
alexithymia,2.1939742825812918e-06,0.0,0.0,1
alteration,0.0015374488130055453,0.0,0.0,18
altered,0.0007298747303283499,0.0,0.0,20
alzheimer,8.838958134600568e-07,0.0,0.0,4
alzheimer dementia,4.333401824917387e-05,0.0,0.0,1
amygdala anterior,7.112953154580282e-05,0.0,0.0,2
analysis,0.0022195398800388074,0.0,0.0,29
