Sheet 4-The Maybe List;;
PubMed DOI;Article Title;pubme_URL
24297883;Oxytocin enhances brain function in children with autism;
24324679;Perception of Social Cues of Danger in Autism Spectrum Disorders (social aspect);
24348363;Age related changes in striatal resting state functional connectivity in autism (age related (age related changes in the brain);
24419870;Autism Spectrum Disorder as Early Neurodevelopmental Disorder: Evidence from the Brain Imaging Abnormalities in 2–3 Years Old Toddlers;
24424389;Emotional contagion for pain is intact in autism spectrum disorders;
24424916;Abnormal autonomic and associated brain activities during rest in autism spectrum disorder;
24782735;Neural responses to emotional expression information in high- and low-spatial frequency in autism: evidence for a cortical dysfunction;
24904314;Distinct regions of the cerebellum show gray matter decreases in autism, ADHD, and developmental dyslexia;
24929553;Disorder-specific functional abnormalities during temporal discounting in youth with attention deficit hyperactivity disorder  (ADHD), Autism and comorbid ADHD and Autism;
25056573;Abnormal Neural Activation to Faces in the Parents of Children with Autism;
25066523;Attenuation of the contingency detection effect in the extrastriate body area in autism spectrum disorder;
25070512;Response inhibition and serotonin in autism: a functional MRI study using acute tryptophan depletion;
25073720;Brain State Differentiation and Behavioral Inflexibility in Autism;
25170555;Neocerebellar contributions to social perception in adolescents with autism spectrum disorder;
25198094;Neural Systems for Cognitive Reappraisal in Children and Adolescents with Autism Spectrum Disorder;
25229248;"Disorder-specific grey matter deficits in attention deficit hyperactivity disorder relative to autism spectrum disorder
";
25352976;The role of mirroring and mentalizing networks in mediating action intentions in autism;
25379450;Atypical perception of affective prosody in Autism Spectrum Disorder (emotional recognition and neural processing- irrelevant to our search);
25610767;Individual differences in symptom severity and behavior predict neural activation during face processing in adolescents with autism (variations of face recognition) ;
25726458;Increased premotor cortex activation in high functioning autism during action observation (investigates mirror neuron hypothesis- irrelevant);
25765593;Neural systems mediating decision-making and response inhibition for social and nonsocial stimuli in autism (investigates the abnormal processing of socioemotional brain networks);
25829969;Neural mechanisms of negative reinforcement in children and adolescents with autism spectrum disorders (processing of neg reinforcement in asd kids);
25837176;Abnormal Brain Activity in Social Reward Learning in Children with Autism Spectrum Disorder: An fMRI Study (brain activation for social reward system);
25995134;Autonomic and brain responses associated with empathy deficits in autism spectrum disorder;
26526072;Differences in Neural Activity when Processing Emotional Arousal and Valence in Autism Spectrum Disorders;
26600385;Sex Differences in the Default Mode Network with Regard to Autism Spectrum Traits: A Resting State fMRI Study;
26708773;Under-Reactive but Easily Distracted: An fMRI Investigation of Attentional Capture in Autism Spectrum Disorder;
26862477;Language comprehension and brain function in individuals with an optimal outcome from autism;
26985666;Functional Connectivity of the Caudal Anterior Cingulate Cortex Is Decreased in Autism (dunno participants age);
27313505;Neuroanatomical Alterations in High-Functioning Adults with Autism Spectrum Disorder;
27351599;Disentangling the autism−anxiety overlap: fMRI of reward processing in a community-based longitudinal study;
27956067;The Action Imitation network and motor imitation in children and adolescents with autism;
28180069;Young adolescents with autism show abnormal joint attention network: A gaze contingent fMRI study;
28359873;Neural correlates of emotional inhibitory control in autism spectrum disorders;
28384509;Brain responses to biological motion predict treatment outcome in young adults with autism receiving Virtual Reality Social Cognition Training: Preliminary findings;
28516421;Differential Fairness Decisions and Brain Responses After Expressed Emotions of Others in Boys with Autism Spectrum Disorders;
28629645;Atypical activation of action-semantic network in adolescents with autism spectrum disorder;
28869842;Changes in intrinsic local connectivity after reading intervention in children with autism;
16115783;Change detection in children with autism: An auditory event-related fMRI study;
16214373;White matter abnormalities in autism detected through transverse relaxation time imaging;
16481375;Neural basis of irony comprehension in children with autism: the role of prosody and context;
17321151;Social Stimuli Interfere with Cognitive Control in Autism;
17336346;Atypical participation of visual cortex during word processing in autism: an fMRI study of semantic decision;
17913474;Atypical Involvement of Frontostriatal Systems During Sensorimotor Control in Autism;
17916328;The Neural Circuitry Mediating Shifts in Behavioral Response and Cognitive Set in Autism;
18174910;Perception of dynamic changes in facial affect and identity in autism;
18362056;Gray and white matter imbalance – Typical structural abnormality underlying classic autism?;
18485420;Atypical recruitment of medial prefrontal cortex in autism spectrum disorders: An fMRI study of two executive function tasks;
18555209;Atypical functional lateralization of language in autism spectrum disorders;
28284787;Sensory over-responsivity and social cognition in ASD: Effects of aversive sensory stimuli and attentional modulation on neural responses to social cues;
18550622;Response monitoring, repetitive behaviour and anterior cingulate abnormalities in autism spectrum disorders (ASD;
25533997;Inverse fluoxetine effects on inhibitory brain activation in non-comorbid boys with ADHD and with ASD;
